aifstime_utc[80],apparent_t,cloud_base_m,cloud_oktas,delta_t,gust_kmh,gust_kt,air_temp,dewpt,press,press_msl,press_qnh,rain_trace[80],rel_hum,vis_km[80],wind_spd_kmh,wind_spd_kt
20260218233000,14.4,480,5,2.9,24,13,16.8,11.5,1016.5,1016.5,1017.8,0.0,71,10,15,8
20260218230000,13.6,420,5,2.2,20,11,15.9,11.9,1016.5,1016.5,1017.8,0.0,77,10,15,8
20260218223000,12.2,300,8,1.8,24,13,14.9,11.7,1016.3,1016.3,1017.6,0.0,81,10,17,9
20260218220000,12.1,200,6,0.9,17,9,13.6,12.0,1016.1,1016.1,1017.4,0.0,90,10,11,6
20260218213000,11.5,180,5,0.6,15,8,12.7,11.6,1016.0,1016.0,1017.3,0.0,93,10,9,5
20260218210000,10.5,180,8,0.5,17,9,12.2,11.3,1015.7,1015.7,1017.1,0.0,94,10,11,6
20260218203000,9.9,150,8,0.5,17,9,12.0,11.1,1015.3,1015.3,1016.7,0.0,94,10,13,7
20260218200000,10.6,180,8,0.5,15,8,11.7,10.8,1014.8,1014.8,1016.2,0.0,94,10,7,4
20260218193500,8.5,240,5,0.5,7,4,9.9,9.0,1014.4,1014.4,1015.8,0.0,94,10,6,3
20260218193000,8.1,240,3,0.5,7,4,9.7,8.8,1014.3,1014.3,1015.7,0.0,94,10,7,4
20260218190000,8.4,0,0,0.4,0,0,8.9,8.0,1013.8,1013.8,1015.2,0.0,94,10,0,0
20260218183000,8.4,0,0,0.5,0,0,8.9,7.8,1013.5,1013.5,1014.9,0.0,93,10,0,0
20260218180000,9.3,0,0,0.5,0,0,9.6,8.5,1013.3,1013.3,1014.7,0.0,93,10,0,0
20260218173000,9.4,0,0,0.6,0,0,9.7,8.6,1013.1,1013.1,1014.5,0.0,93,10,0,0
20260218170000,9.5,0,0,0.8,0,0,9.9,8.3,1013.0,1013.0,1014.4,0.0,90,10,0,0
20260218163000,10.8,0,0,0.8,0,0,10.9,9.3,1013.0,1013.0,1014.4,0.0,90,10,0,0
20260218160000,10.4,0,0,1.1,7,4,11.6,9.5,1012.7,1012.7,1014.1,0.0,87,10,6,3
20260218153000,11.5,0,0,1.2,7,4,12.5,10.2,1012.7,1012.7,1014.1,0.0,86,10,6,3
20260218150000,11.8,0,0,1.4,11,6,13.3,10.7,1012.8,1012.8,1014.2,0.0,84,10,9,5
20260218143000,11.7,0,0,1.6,9,5,13.0,10.0,1012.6,1012.6,1014.0,0.0,82,10,7,4
20260218140000,11.5,0,0,1.6,9,5,12.8,9.8,1012.5,1012.5,1013.9,0.0,82,10,7,4
20260218133000,11.6,0,0,2.0,11,6,13.4,9.6,1012.5,1012.5,1013.9,0.0,78,10,9,5
20260218130000,11.3,0,0,2.3,15,8,13.9,9.5,1012.5,1012.5,1013.9,0.0,75,10,13,7
20260218123000,12.4,0,0,2.8,13,7,14.3,8.9,1012.6,1012.6,1014.0,0.0,70,10,9,5
20260218120000,13.0,0,0,3.0,11,6,14.9,9.1,1012.5,1012.5,1013.9,0.0,68,10,9,5
20260218113000,13.2,0,0,3.8,19,10,16.0,8.7,1012.5,1012.5,1013.9,0.0,62,10,13,7
20260218110000,14.8,0,0,4.5,11,6,16.9,8.3,1012.3,1012.3,1013.7,0.0,57,10,9,5
20260218103000,15.2,0,0,4.7,11,6,17.3,8.4,1011.8,1011.8,1013.3,0.0,56,10,9,5
20260218100000,15.7,0,0,5.1,13,7,17.8,8.1,1011.4,1011.4,1012.8,0.0,53,10,9,5
20260218093000,16.3,0,0,5.6,15,8,18.8,8.2,1011.0,1011.0,1012.4,0.0,50,10,11,6
20260218090000,16.7,0,0,6.5,22,12,20.1,7.8,1010.6,1010.6,1012.0,0.0,45,10,15,8
20260218083000,17.4,0,0,7.3,24,13,21.2,7.4,1010.2,1010.2,1011.6,0.0,41,10,17,9
20260218080000,17.4,0,0,7.7,26,14,21.8,7.2,1009.9,1009.9,1011.3,0.0,39,10,20,11
20260218073000,18.0,0,0,7.8,33,18,22.3,7.7,1009.7,1009.7,1011.2,0.0,39,10,20,11
20260218070000,17.2,0,0,7.7,30,16,22.0,7.4,1009.5,1009.5,1011.0,0.0,39,10,22,12
20260218063000,17.8,0,0,7.9,32,17,22.2,7.2,1009.3,1009.3,1010.7,0.0,38,10,20,11
20260218060000,16.6,0,0,7.7,37,20,21.8,7.2,1009.3,1009.3,1010.7,0.0,39,10,24,13
20260218053000,17.7,0,0,7.6,32,17,22.3,8.1,1009.0,1009.0,1010.4,0.0,40,10,22,12
20260218050000,17.8,0,0,7.5,28,15,21.6,7.4,1009.0,1009.0,1010.4,0.0,40,10,17,9
20260218043000,16.5,0,0,7.2,35,19,21.5,8.1,1009.2,1009.2,1010.6,0.0,42,10,24,13
20260218040000,16.9,0,0,6.8,32,17,20.9,8.2,1009.3,1009.3,1010.7,0.0,44,10,19,10
20260218033000,15.5,0,0,5.9,35,19,20.2,9.2,1009.6,1009.6,1011.1,0.0,49,10,24,13
20260218030000,14.7,1200,1,5.7,33,18,19.2,8.5,1009.5,1009.5,1011.0,0.0,50,10,22,12
20260218023000,14.8,1140,5,5.2,35,19,18.8,9.0,1009.7,1009.7,1011.2,0.0,53,10,20,11
20260218020000,13.7,1080,5,4.7,33,18,17.6,8.7,1010.0,1010.0,1011.4,0.0,56,10,19,10
20260218013000,12.1,1020,8,4.2,30,16,16.6,8.6,1010.5,1010.5,1011.9,0.0,59,10,22,12
20260218010000,12.8,600,8,4.5,32,17,17.0,8.4,1010.6,1010.6,1012.0,0.0,57,10,20,11
20260218003000,12.3,960,5,4.1,32,17,16.4,8.6,1010.5,1010.5,1011.9,0.0,60,10,20,11
20260218000000,11.4,660,1,3.6,30,16,15.4,8.4,1010.3,1010.3,1011.7,0.0,63,10,19,10
20260217233000,10.3,600,1,2.9,32,17,14.7,9.1,1010.0,1010.0,1011.4,0.0,69,10,22,12
20260217230000,9.0,480,5,2.0,30,16,13.3,9.4,1010.0,1010.0,1011.4,0.0,77,10,22,12
20260217224600,9.8,480,8,1.7,28,15,13.3,10.1,1009.9,1009.9,1011.3,0.0,81,10,19,10
20260217223000,9.0,420,5,1.7,26,14,12.7,9.5,1009.5,1009.5,1011.0,0.0,81,10,19,10
20260217222400,8.9,420,5,1.6,26,14,12.6,9.6,1009.5,1009.5,1011.0,0.0,82,10,19,10
20260217220000,9.1,300,1,1.2,26,14,12.3,10.0,1009.4,1009.4,1010.9,6.8,86,10,17,9
20260217213000,8.7,0,0,0.6,17,9,10.8,9.7,1009.1,1009.1,1010.5,6.8,93,10,11,6
20260217210000,8.0,0,0,0.4,11,6,9.9,9.1,1008.7,1008.7,1010.1,6.8,95,10,9,5
20260217203000,7.5,0,0,0.4,11,6,9.2,8.4,1008.5,1008.5,1009.9,6.8,95,10,7,4
20260217200000,7.5,0,0,0.4,11,6,9.2,8.4,1008.1,1008.1,1009.5,6.8,95,10,7,4
20260217193000,7.0,0,0,0.4,11,6,9.1,8.3,1007.7,1007.7,1009.2,6.8,95,10,9,5
20260217190000,7.8,0,0,0.4,7,4,9.0,8.1,1007.5,1007.5,1009.0,6.8,94,10,4,2
20260217183000,7.9,0,0,0.5,9,5,9.4,8.3,1007.3,1007.3,1008.8,6.8,93,10,6,3
20260217180000,8.2,0,0,0.6,11,6,9.8,8.7,1007.1,1007.1,1008.6,6.8,93,10,7,4
20260217173000,7.7,0,0,0.6,15,8,10.0,8.9,1007.0,1007.0,1008.5,6.8,93,10,11,6
20260217170000,7.9,0,0,0.6,17,9,10.2,9.0,1006.8,1006.8,1008.2,6.6,92,10,11,6
20260217163000,8.4,0,0,0.7,17,9,10.6,9.2,1006.7,1006.7,1008.1,6.6,91,10,11,6
20260217160000,8.8,0,0,0.6,15,8,10.6,9.4,1006.7,1006.7,1008.1,6.6,92,10,9,5
20260217153000,8.3,0,0,0.7,19,10,10.9,9.5,1006.7,1006.7,1008.1,6.6,91,10,13,7
20260217150000,9.1,0,0,0.7,13,7,10.9,9.5,1006.8,1006.8,1008.2,6.6,91,10,9,5
20260217143000,9.8,0,0,0.7,13,7,11.4,10.1,1006.8,1006.8,1008.2,6.6,92,10,9,5
20260217140000,9.5,390,1,0.7,19,10,11.8,10.5,1006.7,1006.7,1008.1,6.6,92,10,13,7
20260217135400,9.6,390,1,0.7,19,10,11.9,10.5,1006.6,1006.6,1008.0,6.6,91,10,13,7
20260217133000,10.5,390,5,0.7,15,8,12.0,10.7,1006.6,1006.6,1008.0,6.6,92,10,9,5
20260217132100,10.4,390,5,0.7,17,9,12.2,10.8,1006.5,1006.5,1007.9,6.6,91,10,11,6
20260217130000,10.7,300,5,0.7,20,11,12.4,11.1,1006.5,1006.5,1007.9,6.6,92,10,11,6
20260217124300,10.3,420,3,0.7,20,11,12.7,11.4,1006.6,1006.6,1008.0,6.6,92,10,15,8
20260217123000,10.8,420,5,0.7,19,10,12.8,11.5,1006.7,1006.7,1008.1,6.6,92,10,13,7
20260217122400,10.8,420,5,0.7,19,10,12.8,11.5,1006.6,1006.6,1008.0,6.6,92,10,13,7
20260217120000,11.4,720,8,0.6,19,10,12.6,11.5,1006.9,1006.9,1008.4,6.6,93,10,9,5
20260217114300,11.0,210,1,0.5,20,11,12.3,11.4,1006.8,1006.8,1008.2,6.6,94,10,9,5
20260217113600,10.3,150,3,0.4,20,11,12.3,11.5,1006.8,1006.8,1008.2,6.6,95,10,13,7
20260217113000,9.2,150,5,0.4,32,17,12.3,11.5,1006.6,1006.6,1008.0,6.6,95,9,19,10
20260217110000,9.0,120,5,0.4,32,17,12.6,11.8,1006.4,1006.4,1007.8,6.6,95,3,22,12
20260217103100,12.5,120,8,0.3,22,12,14.2,13.6,1005.7,1005.7,1007.2,6.4,96,5,15,8
20260217103000,12.6,120,8,0.3,24,13,14.3,13.7,1005.7,1005.7,1007.2,6.4,96,5,15,8
20260217100000,11.9,100,7,0.5,26,14,14.4,13.6,1005.4,1005.4,1006.9,6.4,95,10,19,10
20260217093400,13.1,150,5,0.5,26,14,15.0,14.2,1004.9,1004.9,1006.4,6.2,95,10,17,9
20260217093000,12.7,180,5,0.6,26,14,15.0,14.0,1004.9,1004.9,1006.4,6.2,94,8,19,10
20260217091300,14.9,150,3,0.9,30,16,16.5,15.0,1004.5,1004.5,1006.0,5.4,91,5,17,9
20260217090800,17.7,150,3,0.6,20,11,18.1,17.1,1004.3,1004.3,1005.7,4.4,94,5,15,8
20260217090000,18.2,270,5,0.6,19,10,18.2,17.2,1004.2,1004.2,1005.6,4.0,94,5,13,7
20260217083200,19.5,600,1,1.2,15,8,18.9,16.9,1003.8,1003.8,1005.2,2.2,88,5,9,5
20260217083000,19.7,600,1,1.2,13,7,19.0,17.0,1003.8,1003.8,1005.2,2.0,88,7,9,5
20260217080000,19.3,1890,5,1.8,19,10,19.3,16.3,1003.6,1003.6,1005.1,0.4,83,10,11,6
20260217073000,18.8,2310,3,2.4,20,11,20.0,16.0,1003.4,1003.4,1004.9,0.0,78,10,17,9
20260217070000,19.6,2000,8,2.6,24,13,20.4,16.2,1003.3,1003.3,1004.8,0.0,77,10,15,8
20260217063000,16.8,2310,1,3.1,39,21,20.7,15.5,1003.4,1003.4,1004.9,0.0,72,10,30,16
20260217060200,17.9,3300,8,5.2,57,31,23.6,15.1,1002.7,1002.7,1004.2,0.0,59,10,39,21
20260217060000,17.0,3300,8,5.2,59,32,23.5,15.0,1002.7,1002.7,1004.2,0.0,59,10,43,23
20260217055100,18.4,2190,1,6.5,59,32,24.9,14.1,1002.6,1002.6,1004.1,0.0,51,10,41,22
20260217053000,18.9,2190,1,7.5,59,32,26.4,13.9,1002.3,1002.3,1003.8,0.0,46,10,46,25
20260217052200,21.7,3300,5,8.9,56,30,27.8,13.0,1001.9,1001.9,1003.3,0.0,40,10,37,20
20260217050000,22.1,3000,5,9.8,48,26,28.5,12.0,1001.4,1001.4,1002.9,0.0,36,10,37,20
20260217044400,23.0,3000,5,9.7,50,27,28.5,12.0,1001.5,1001.5,1003.0,0.0,36,10,32,17
20260217043000,22.9,0,0,9.5,44,24,28.3,12.2,1001.9,1001.9,1003.3,0.0,37,10,32,17
20260217040000,23.4,2000,6,8.6,35,19,27.4,13.0,1002.6,1002.6,1004.1,0.0,41,10,26,14
20260217033900,21.4,2400,1,8.4,50,27,27.4,13.4,1002.9,1002.9,1004.4,0.0,42,10,37,20
20260217033000,21.9,2400,1,9.3,50,27,28.1,12.5,1002.8,1002.8,1004.3,0.0,38,10,37,20
20260217031200,21.3,2370,1,6.5,37,20,24.9,14.1,1003.0,1003.0,1004.5,0.0,51,10,26,14
20260217030400,17.3,2370,3,4.2,56,30,22.5,15.6,1003.5,1003.5,1005.0,0.0,65,10,37,20
20260217030000,14.8,2610,5,4.0,82,44,22.1,15.5,1003.6,1003.6,1005.1,0.0,66,10,48,26
20260217025200,19.7,2340,5,7.8,82,44,26.2,13.0,1003.0,1003.0,1004.5,0.0,44,10,39,21
20260217024800,23.7,2340,5,9.9,56,30,28.5,11.6,1003.0,1003.0,1004.5,0.0,35,10,28,15
20260217023000,19.9,2400,5,8.3,57,31,26.8,12.8,1003.4,1003.4,1004.9,0.0,42,10,41,22
20260217022900,20.4,2400,5,9.0,57,31,27.5,12.3,1003.4,1003.4,1004.9,0.0,39,10,41,22
20260217022500,21.4,2460,5,10.4,54,29,28.9,11.0,1003.5,1003.5,1005.0,0.0,33,10,41,22
20260217020000,23.6,2370,1,11.5,50,27,30.6,11.1,1004.0,1004.0,1005.4,0.0,30,10,39,21
20260217013000,21.5,0,0,10.9,54,29,29.2,10.3,1004.6,1004.6,1006.1,0.0,31,10,41,22
20260217010000,22.2,2500,1,11.0,50,27,29.4,10.5,1005.2,1005.2,1006.7,0.0,31,10,39,21
20260217005100,21.2,0,0,10.3,57,31,28.4,10.6,1005.2,1005.2,1006.7,0.0,33,10,39,21
20260217003000,20.1,0,0,10.1,50,27,27.8,10.1,1005.5,1005.5,1007.0,0.0,33,10,41,22
20260217000000,18.6,0,0,9.6,59,32,26.5,9.4,1005.7,1005.7,1007.2,0.0,34,10,41,22
20260216235600,19.8,0,0,9.5,59,32,27.3,10.9,1005.9,1005.9,1007.3,0.0,36,10,41,22
20260216233000,18.1,0,0,8.9,50,27,25.5,9.7,1005.9,1005.9,1007.3,0.0,37,10,39,21
20260216230000,17.7,0,0,8.6,54,29,25.1,9.8,1006.0,1006.0,1007.4,0.0,38,10,39,21
20260216223000,16.3,0,0,7.9,48,26,23.5,9.1,1006.2,1006.2,1007.6,0.0,40,10,37,20
20260216220000,15.7,0,0,7.6,46,25,22.6,8.7,1006.5,1006.5,1007.9,0.0,41,10,35,19
20260216213000,15.9,0,0,7.0,41,22,21.6,8.5,1006.7,1006.7,1008.1,0.0,43,10,28,15
20260216210000,15.0,0,0,6.5,35,19,20.4,8.1,1007.0,1007.0,1008.5,0.0,45,10,26,14
20260216203000,14.5,0,0,6.4,37,20,20.2,8.2,1006.8,1006.8,1008.2,0.0,46,10,28,15
20260216200000,14.6,0,0,6.2,35,19,19.9,8.3,1007.0,1007.0,1008.5,0.0,47,10,26,14
20260216193000,15.2,0,0,6.0,30,16,19.7,8.4,1006.9,1006.9,1008.4,0.0,48,10,22,12
20260216190000,15.0,0,0,5.4,20,11,18.6,8.3,1006.8,1006.8,1008.2,0.0,51,10,17,9
20260216183000,15.5,0,0,5.7,20,11,19.1,8.4,1006.7,1006.7,1008.1,0.0,50,10,17,9
20260216180000,15.1,0,0,5.5,20,11,18.7,8.4,1007.0,1007.0,1008.5,0.0,51,10,17,9
20260216173000,15.8,0,0,5.7,20,11,19.3,8.6,1007.2,1007.2,1008.7,0.0,50,10,17,9
20260216170000,16.8,0,0,6.7,24,13,20.9,8.5,1007.3,1007.3,1008.8,0.0,45,10,20,11
20260216163000,16.6,0,0,6.3,24,13,20.5,8.8,1007.9,1007.9,1009.3,0.0,47,10,19,10
20260216160000,17.5,0,0,6.1,17,9,20.2,8.8,1008.1,1008.1,1009.5,0.0,48,10,13,7
20260216153000,17.2,0,0,5.9,15,8,19.9,8.9,1008.3,1008.3,1009.7,0.0,49,10,13,7
20260216150000,17.8,0,0,6.3,17,9,20.5,8.8,1008.5,1008.5,1009.9,0.0,47,10,13,7
20260216143000,17.6,0,0,6.3,19,10,20.7,9.0,1008.8,1008.8,1010.2,0.0,47,10,15,8
20260216140000,18.2,0,0,6.7,19,10,21.3,8.9,1009.2,1009.2,1010.6,0.0,45,10,15,8
20260216133000,18.9,0,0,6.9,17,9,21.6,8.8,1009.4,1009.4,1010.9,0.0,44,10,13,7
20260216130000,19.1,0,0,7.3,17,9,22.2,8.7,1009.6,1009.6,1011.1,0.0,42,10,15,8
20260216123000,19.8,0,0,7.4,17,9,22.5,9.0,1009.7,1009.7,1011.2,0.0,42,10,13,7
20260216120000,19.9,0,0,7.8,19,10,23.0,8.7,1009.9,1009.9,1011.3,0.0,40,10,15,8
20260216113000,19.9,0,0,8.0,20,11,23.4,8.7,1010.0,1010.0,1011.4,0.0,39,10,17,9
20260216110000,20.4,0,0,7.8,17,9,23.1,8.8,1010.2,1010.2,1011.6,0.0,40,10,13,7
20260216103000,20.5,0,0,8.1,17,9,23.6,8.8,1010.0,1010.0,1011.4,0.0,39,10,15,8
20260216100000,21.8,0,0,8.7,15,8,24.3,8.3,1009.7,1009.7,1011.2,0.0,36,10,11,6
20260216093000,22.4,0,0,9.4,20,11,25.6,8.6,1009.4,1009.4,1010.9,0.0,34,10,15,8
20260216090000,24.2,0,0,10.6,20,11,27.4,8.3,1009.3,1009.3,1010.7,0.0,30,10,15,8
20260216083000,25.2,0,0,11.9,26,14,29.3,7.8,1009.3,1009.3,1010.7,0.0,26,10,19,10
20260216080000,26.3,0,0,12.4,22,12,30.0,7.8,1009.4,1009.4,1010.9,0.0,25,10,17,9
20260216073000,26.8,0,0,12.4,22,12,30.1,7.9,1009.6,1009.6,1011.1,0.0,25,10,15,8
20260216070000,26.7,0,0,12.7,24,13,30.5,7.7,1009.9,1009.9,1011.3,0.0,24,10,17,9
20260216063000,27.5,2760,3,12.8,26,14,31.3,8.9,1010.0,1010.0,1011.4,0.0,25,10,19,10
20260216060000,27.6,2640,5,13.0,24,13,31.2,8.2,1010.3,1010.3,1011.7,0.0,24,10,17,9
20260216053000,26.9,0,0,12.2,24,13,30.1,8.5,1010.6,1010.6,1012.0,0.0,26,10,15,8
20260216050000,26.1,2550,1,11.3,28,15,29.4,9.5,1010.9,1010.9,1012.3,0.0,29,10,17,9
20260216043000,27.9,0,0,12.2,26,14,30.8,9.6,1011.2,1011.2,1012.6,0.0,27,10,15,8
20260216040000,26.2,0,0,11.7,30,16,30.1,9.6,1011.5,1011.5,1012.9,0.0,28,10,20,11
20260216033000,26.7,0,0,11.9,35,19,30.5,9.9,1011.8,1011.8,1013.3,0.0,28,10,20,11
20260216030000,24.9,0,0,11.1,32,17,29.4,10.0,1012.3,1012.3,1013.7,0.0,30,10,24,13
20260216023000,25.3,0,0,10.5,33,18,29.1,11.2,1012.7,1012.7,1014.1,0.0,33,10,22,12
20260216020000,24.6,0,0,9.9,33,18,28.3,11.4,1013.1,1013.1,1014.5,0.0,35,10,22,12
20260216013000,23.9,0,0,9.5,37,20,28.2,12.1,1013.4,1013.4,1014.8,0.0,37,10,26,14
20260216010000,22.8,0,0,8.7,35,19,27.0,12.3,1013.7,1013.7,1015.1,0.0,40,10,26,14
20260216003000,22.5,0,0,8.2,33,18,26.3,12.4,1014.0,1014.0,1015.3,0.0,42,10,24,13
20260216000000,20.5,0,0,7.8,35,19,25.3,11.8,1014.2,1014.2,1015.5,0.0,43,10,28,15
